,Coach Name,Year,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9,Feature 10,Feature 11,Feature 12,Feature 13,Feature 14,Feature 15,Feature 16,Feature 17,Feature 18,Feature 19,Feature 20,Feature 21,Feature 22,Feature 23,Feature 24,Feature 25,Feature 26,Feature 27,Feature 28,Feature 29,Feature 30,Feature 31,Feature 32,Feature 33,Feature 34,Feature 35,Feature 36,Feature 37,Feature 38,Feature 39,Feature 40,Feature 41,Feature 42,Feature 43,Feature 44,Feature 45,Feature 46,Feature 47,Feature 48,Feature 49,Feature 50,Feature 51,cf_num_nfl_employers,cf_num_college_employers,cf_nfl_share,cf_age_first_job,cf_age_first_nfl,cf_gap_before_hire,cf_internal_hire,cf_years_at_hiring_org,cf_pre_OC,cf_pre_DC,cf_pre_POS,cf_pre_HC,cf_pre_side_off,cf_pre_side_def,cf_pre_level_nfl,cf_ever_nfl_oc,cf_ever_nfl_dc,org_prev_coach_tenure,org_unique_hc_10yr,hire_qb_av,hire_roster_av,hire_starter_av,hire_starter_age,hire_roster_age,hire_starter_exp,hire_roster_exp,hire_recent_r1_picks,hire_premium_draft,hire_roster_turnover,hire_off_retention,hire_def_retention,tq_srs,tq_osrs,tq_dsrs,tq_mov,tq_sos,tq_srs_traj,rf_final_unit_pctl,rf_avg_unit_pctl,rf_unit_traj,rf_final_winpct_pctl,rf_avg_winpct_pctl,rf_n_seasons_rank,Avg 2Y Win Pct,Coach Tenure Class
48,Bill O'Brien,2014,45,0,7,4,2,3,1,0,1.829488951624852,1.749317919892122,1.368022174658661,1.2870231173299196,2.20115697407974,1.461243072430449,1.230596616842677,1.853058627391668,1.660228766148735,0.7601873221220004,1.6837237994888834,2.0772702492447195,0.0304201371296634,-0.361136698155114,1.1468292773139113,-0.6280857883742058,0.5579774672916207,0.8875880936882635,0.3526107488295531,0.4904446653998545,-1.0327939215838045,1.8980094125579188,1.347081772493164,-0.0439385048010103,1.728670315168083,1.7342075996459914,1.9335076916314884,-1.324420664916665,1.2700532455074087,-0.609449400220044,1.616975353382784,1.9474520942613005,1.803179801793288,0.4375,-0.3627220226769191,0.130104427063022,0.3271798875290297,-0.8686041925257098,-0.1547586471803747,-0.5409130355272832,-0.9419429761050216,-0.1561855157022171,1.0,1,5,0.23529411764705882,24.0,39.0,0,0,0,0,0,0,1,0,0,0,1,0,8.0,2,3.0,2.46,5.77,26.82,26.13,4.05,3.09,3.0,6.0,61.614444444444445,76.906,42.5,-7.6,-5.0,-2.6,-9.5,1.9,-6.049999999999998,0.935483870967742,0.935483870967742,,0.967741935483871,0.967741935483871,1,0.5625,2
49,Bill Parcells,1983,42,0,12,2,1,1,2,0,0.9263650871545964,0.8689814653282153,1.3958981993598214,-0.8775616422801238,1.0045243396447232,-0.0353359597075491,0.0862380131804493,0.8092359709471002,0.8203494916839684,-0.4776657748431649,0.8846230216697761,0.4931768952942111,-0.757060312490237,0.1351912865745065,0.8165304473609709,0.9477948642121812,0.8030164840626243,0.3666536094340373,-0.2021652814102139,0.0700984306023153,,,,,,,,,,,,,,0.5034722222222222,-0.5218340369387153,-0.9263650871545964,-1.1605561571627572,-0.8689814653282153,-1.0179808606450034,-1.3958981993598214,-0.8775616422801238,-0.5804127911439405,1.0,2,7,0.16666666666666666,23.0,39.0,0,1,2,0,1,0,0,0,1,1,0,1,4.0,4,11.0,3.85,7.64,26.14,25.68,3.64,2.91,3.0,5.0,67.31555555555556,49.168000000000006,90.0,1.0,-1.9,2.9,0.4,0.5,5.3500000000000005,0.7407407407407407,0.8333333333333333,-0.18518518518518529,0.4814814814814815,0.5740740740740742,2,0.390625,2
50,Bill Parcells,1993,52,1,12,2,1,1,2,8,0.4965408703467289,0.4758980582649558,0.4045613435453308,0.1076246988782601,0.5927810226795343,-0.301649537837491,-0.3090065701228824,0.2426800553865158,0.2395926033583357,0.1878946956508071,0.5226707909960235,0.2026875916587631,0.5842950193372157,0.4105665969315272,0.4689621534406948,0.0579425154860272,0.5447338085433446,0.4552080566698089,0.1299410453364153,0.0703633344942499,,,,,,,,,,,,,,0.25,-1.3834442148073471,0.5997599670650985,-1.3234565675111358,0.9131504004647422,-1.4567084146315108,0.2320418515954908,-0.4448937703989737,1.5936476272422242,0.0,2,7,0.4230769230769231,23.0,39.0,2,0,0,0,0,0,1,0,0,1,0,1,2.0,4,2.0,2.74,4.55,26.95,25.91,4.36,3.06,5.0,7.0,52.77777777777778,70.0,31.25,-11.0,-6.5,-4.5,-9.9,-1.1,1.8000000000000003,0.962962962962963,0.711111111111111,0.12962962962962965,0.962962962962963,0.6777777777777777,10,0.46875,1
51,Bill Parcells,1997,56,2,12,2,1,1,2,12,0.3523849088535035,0.3774350088470501,0.1307421030828889,0.0215602113275303,0.65781399177072,-0.0588577863862516,0.0448319165347671,0.2526184897925111,0.1387262100502337,0.054964913244415,0.2844488319701523,0.3414857800096544,0.4618760676092517,0.1895857389899604,0.3769043367518117,-0.182138754986302,0.4195383397061547,0.6713516758622663,0.412281592284198,0.2010963648500162,,,,,,,,,,,,,,0.125,-1.4278157654998902,1.5171190714153315,-0.9870023809561888,-2.901576455238697e-05,-1.331849873231371,-0.1500389522878309,-0.0848658046810141,2.1570715692435303,0.0,2,7,0.5,23.0,39.0,0,0,0,0,0,0,1,0,0,1,0,1,2.0,4,5.0,2.55,5.09,27.09,27.24,4.09,4.29,4.0,7.0,41.00555555555556,40.476,41.667500000000004,-10.1,-2.5,-7.6,-10.9,0.8,-3.9500000000000006,0.8620689655172413,0.6479656996898376,0.07918263090676872,0.8620689655172413,0.6319102353585111,14,0.65625,1
52,Bill Parcells,2003,62,3,12,2,1,1,2,15,0.401672284312921,0.2877794319910071,0.0812472216557941,0.113945570035583,0.5703313012647898,-0.0472316179228115,-0.0459522222449534,0.1870903519804247,0.2196679602625041,0.1892447590041864,0.2489160041018595,0.2923646681466859,0.4464326898065517,0.1564689151282501,0.2668300929663771,-0.214883262028786,0.3734591625455127,0.5923161496785061,0.4130076990320754,0.1734907540152721,-0.1716266705111294,-0.0594011506048108,1.3242044117049443,0.4273770315966651,-0.129459758172469,-0.4731384716829422,-0.1093032178936622,0.1546707286025415,-0.7872660597776945,1.1778209680535845,-0.1210412252825441,0.1394434941616332,-0.141147725997226,0.3125,-1.7467715248768632,-0.05028523379346,-1.362828453190848,-0.5436651124571594,-1.0992003785975857,-0.834827756929786,-0.3148624005938999,0.6622881665987739,0.0,3,7,0.5454545454545454,23.0,39.0,3,0,0,0,0,0,1,0,0,1,0,1,3.0,4,3.0,2.84,5.82,26.91,25.63,3.73,2.35,1.0,5.0,44.153333333333336,48.428,38.81,-8.5,-8.2,-0.3,-7.0,-1.5,-1.9500000000000002,0.4666666666666667,0.6543760799338892,-0.12873563218390796,0.6333333333333333,0.6509578544061303,17,0.5,1
53,Bill Peterson,1972,49,0,5,0,12,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2857142857142857,-0.6744276012519185,1.2816283570223876,-0.3960126124212255,0.3437345576128021,-0.7371232897353703,0.2114943636668549,-0.6338831153991288,1.167510523506836,0.0,0,3,0.0,32.0,,0,0,0,0,0,0,1,0,0,0,0,0,1.0,2,7.0,3.48,5.73,26.64,25.76,3.68,2.84,3.0,5.0,49.07333333333333,43.331999999999994,56.25,-6.7,-3.0,-3.8,-5.6,-1.1,-2.750000000000001,,,,,,0,0.0357142857142857,0
54,Bill Walsh,1979,48,0,0,0,2,6,1,0,-0.2936359578306011,0.3583080617387759,0.5770308941027101,0.6414739767418832,0.2652650329703491,0.9579014517800604,0.4788718624821914,0.5864572348414757,0.2808078463914106,-0.0506834029979197,0.2796396799502242,0.6006212291989329,-0.6907832922363585,-0.1836633963086079,-0.290953492357259,0.6504925025453936,-0.1299009110261195,1.1975411267695597,1.760675462867673,-0.3616724223576887,,,,,,,,,,,,,,0.2410714285714285,-0.9607611647194368,0.729024704956334,-1.0918053307629112,-0.389375633803891,-1.365367574196557,-0.6209357721296084,-0.6727050109174428,0.8864215699812406,0.0,2,1,0.5384615384615384,35.0,39.0,0,0,0,0,0,0,1,0,0,0,1,0,1.0,4,1.0,3.22,4.82,25.36,24.73,2.64,1.8,2.0,4.0,24.444444444444443,36.0,10.0,-9.1,-4.6,-4.5,-8.2,-0.9,-6.449999999999999,0.33333333333333337,0.33333333333333337,,0.4814814814814815,0.4814814814814815,1,0.25,2
60,Bob Hollway,1971,45,0,0,0,0,2,2,0,2.418104926433008,2.684871324589865,2.8581307638175537,1.341337237261203,2.3694806688401084,-0.1735605503470163,0.0224961450546141,2.337365086219799,2.239852814122308,1.5730696593640985,2.6628511689343446,1.8082106457482527,1.341982600180327,1.39969213092779,1.6761649994015275,1.336863092532298,1.3420611656720487,-1.1480760191024049,-0.7730592429285175,0.9436008123383466,,,,,,,,,,,,,,0.7321428571428572,0.7813539671843424,-1.038124149430185,0.0766993183465064,-0.6807929474075775,0.2155787358152218,-0.7516840873501512,0.304065270512466,-1.40804460867741,1.0,1,0,1.0,41.0,41.0,0,0,0,0,1,0,0,0,1,1,0,1,5.0,6,12.0,5.42,8.86,27.18,25.93,4.32,3.07,2.0,2.0,,,,7.4,3.8,3.6,6.9,0.5,2.7999999999999976,1.0,1.0,-7.850462293418875e-17,1.0,1.0,2,0.3214285714285714,0
63,Bobby Petrino,2007,46,0,5,10,4,2,1,0,-0.5141553124215259,-0.4630373482476649,-0.158889195550633,0.4668078659428529,0.0288405313438695,0.3715679950420166,0.2425095318778936,-0.1154561269097402,-0.0784362647066453,0.8183028566596794,-0.7059946526378429,0.4414504254671992,-1.4362911519596455,-0.6569505124473957,-0.2280034200769517,0.6408216951203884,-0.6298616497533259,-0.2563662650900125,0.5437253066323396,0.0761505568813039,0.3186432492792328,-0.8324086420564224,0.4771561789634775,-1.2054138282402904,-0.9490107411973088,-0.5426220763524748,-0.5186123265835062,-1.4455327943358922,-0.4439343863588846,-0.6378491139305394,-1.2738061478995484,0.0312612165749689,0.2542664398912875,0.46875,-0.125534841133349,0.0686323815427726,0.2766578394503998,0.4017466466085205,0.2408170555352809,0.576205458057041,-0.0915730562743792,-0.4988843389402548,0.0,1,8,0.13636363636363635,24.0,38.0,0,0,0,0,0,0,1,0,0,0,1,0,3.0,2,15.0,3.18,6.55,28.05,27.28,5.27,3.93,3.0,5.0,48.39555555555555,65.334,27.2225,-3.0,-2.8,-0.2,-2.3,-0.8,-0.39999999999999963,0.33333333333333337,0.33333333333333337,,0.30000000000000004,0.30000000000000004,1,0.2307692307692307,0
64,Bobby Ross,1992,57,0,0,0,15,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3125,-0.2671670004843161,0.0440700247045834,0.0753843804818005,-0.2996803984469622,-0.1710794652688642,-0.0690747423271219,-0.4464081544776752,-0.2626560135323144,0.0,1,3,0.21052631578947367,38.0,43.0,0,0,0,0,0,0,1,0,0,0,0,0,3.0,3,9.0,3.19,6.0,26.32,26.31,3.59,3.33,3.0,5.0,34.85444444444445,39.166,29.465,-2.2,-0.6,-1.7,-4.3,2.0,-0.7499999999999994,,,,,,0,0.59375,2
65,Bobby Ross,1997,62,1,0,0,15,4,0,5,0.2591389976646789,0.0723395489440871,-0.0576742988894554,0.4573896519510946,0.0400954663296423,-0.4621960717421919,-0.2986060118985729,-0.2112744117356842,-0.0282512390336538,0.313354962923235,0.0389390447904235,-0.3273132649803495,0.5812548909783022,0.3985331442724534,0.1955413724444369,0.0024019399923696,0.4098931682530533,0.3085103052806637,0.1244049950420747,0.090816331897569,,,,,,,,,,,,,,0.46875,0.569012281245348,0.225747515853131,0.7636892015853372,0.6895683904646047,1.2044867151133265,0.6435639278339756,-0.5701329878348869,-0.8212962640389829,1.0,2,3,0.375,38.0,43.0,0,0,0,0,0,0,1,0,0,1,0,0,8.0,2,11.0,3.47,7.0,27.55,26.45,5.0,3.58,4.0,4.0,57.96333333333334,71.0,41.667500000000004,-2.9,-0.4,-2.5,-4.1,1.2,-2.649999999999998,0.27586206896551724,0.6035759897828864,-0.2694763729246488,0.5172413793103448,0.7075351213282247,5,0.4375,1
66,Brad Childress,2006,50,0,11,9,0,4,4,0,0.5039562402607424,0.2757243856950678,0.4106400527084262,0.47317914230901,0.0443236857372082,0.1589180497232341,0.4121084073432148,0.3110521048398226,0.4609987737331397,0.7403390284109037,-0.0077437095267202,0.0177111013193639,-0.6292911733951959,-0.0547699035999211,0.2097398131154758,0.6422401073487338,-0.1157360596908405,-0.4891474122807069,-0.4347839886775665,0.4493319960341095,1.077809511757034,0.2269260069343516,0.7288128818601622,-1.1648270242554923,-0.9729727962176378,-0.1826373588902409,0.2423232897581558,-0.3753697473884724,-0.3716009626145845,-1.0170146200493246,-1.2501634770193633,-0.0077196792632516,0.6332387914999141,0.53125,0.2642478744596569,0.5574625231927683,0.4527702823951708,0.8036466297087435,0.7861869796093687,0.567846842740602,0.0503398225600729,-0.3745225968783714,1.0,2,4,0.2857142857142857,22.0,29.0,0,0,0,1,0,0,0,1,0,1,1,0,4.0,2,6.0,3.08,5.55,27.5,26.5,4.55,3.38,4.0,6.0,43.147777777777776,52.0,32.082499999999996,-3.5,-1.4,-2.1,-2.4,-1.1,-3.2000000000000006,0.4516129032258065,0.7016129032258064,-0.11290322580645158,0.4193548387096774,0.8225806451612904,4,0.4375,2
67,Brandon Staley,2021,39,0,1,4,0,3,1,0,1.7423793455757204,2.2177569743074086,2.2287751692514104,0.2941156397655241,2.120309075619255,0.6099651843764801,0.4066128116095504,1.896865712775952,1.9927543576191795,0.4677462023926996,2.055107464734634,1.457692988883169,1.1180387127606557,1.4724719836782263,1.0924964014113614,1.5370643593941633,1.2252023704248962,-1.120597844771448,-1.653948081842962,1.5727435952992337,-0.9979112809673774,1.9824106228115708,0.2393512327477149,1.7908167323791129,1.7525911738179956,2.1931815351394937,2.069293493818644,-0.6229100076553039,1.315982753992803,-0.0846946343414065,0.9860089999044512,1.3092831399357123,0.4042764046596206,0.375,-0.3045617282649007,0.0987851844619037,0.6373488126125646,-0.7364784493161358,0.2512806903144015,-0.1700454515803423,-0.927764645512772,0.1597924386647168,0.0,3,4,0.36363636363636365,27.0,35.0,0,0,0,0,1,0,0,0,1,1,0,1,4.0,3,13.0,2.8,6.18,26.36,25.61,4.18,2.79,4.0,6.0,47.672222222222224,52.0,42.2625,-2.9,-1.0,-2.0,-2.6,-0.3,-4.449999999999999,1.0,1.0,,0.6451612903225806,0.6451612903225806,1,0.5588235294117647,1
68,Brian Billick,1999,45,0,8,3,0,1,6,0,0.6526466517345418,0.9464074431367848,0.6933633732532726,0.3816653704763563,0.4450762483033989,1.1118308025953345,0.8148310748487454,1.028622997697908,0.7950306011352706,0.0110946491515915,0.5595670737523984,0.9905672144924208,-0.2360225988009459,-0.1263064334649508,-0.2197005812293937,0.0903728660853038,-0.5853516686056512,-0.1733479925100117,-0.1271958551835801,-0.2843201477292357,,,,,,,,,,,,,,0.390625,-0.4982533260033638,0.0699714839383053,-0.2162605306146319,0.6590461482965807,0.0733208536903924,0.049675232444476,-0.4777523853338724,0.343132806594438,0.0,1,3,0.3888888888888889,27.0,38.0,0,0,0,1,0,0,0,1,0,1,1,0,3.0,1,5.0,3.27,6.18,27.45,27.04,4.64,3.93,4.0,6.0,60.23777777777778,56.428,65.0,-5.4,-5.2,-0.2,-4.1,-1.3,-1.2499999999999998,1.0,0.6445295870583226,0.3793103448275862,1.0,0.7415921668795232,6,0.625,2
69,Brian Callahan,2024,40,0,0,0,0,3,5,0,-0.183834887596759,-0.3552345871949701,-0.2978922892551883,0.1559014122474568,-0.1725276399590105,0.5398882313659955,0.4617768187631,0.2352593999660256,0.2288380741763575,-0.0186538189473651,-0.1186636258249614,0.3403273322101073,-0.8338807038524202,-0.9318490205373872,-0.476715905912304,-0.8121952409020983,-0.7870822204585834,1.3449316269225096,1.4513993816559925,0.5061501060633261,0.1185705912325076,-0.1064109481283896,0.1661893186134264,0.1925204907391567,-0.1937023836257802,-0.3496630125496845,-0.1090722460865889,0.0095481992347014,-0.2146057064490571,-0.0501459065727349,-0.062904608306476,-0.2611837869969411,-0.0870950421262778,0.3823529411764705,-1.0618710394813735,-0.1646610764324238,-1.308010868404469,0.3190578582354946,-0.6852119765345517,-0.0559866157474026,-1.0614390363826924,-0.1292550556617877,0.0,3,0,1.0,32.0,32.0,0,0,0,1,0,0,0,1,0,1,1,0,6.0,3,6.0,2.35,5.38,26.95,26.18,4.14,3.04,3.0,6.0,36.52333333333333,45.843999999999994,24.8725,-3.2,-4.0,0.7,-3.6,0.4,-3.3000000000000003,0.5161290322580645,0.4580645161290322,-0.14516129032258063,0.6129032258064516,0.4709677419354839,5,0.1764705882352941,-1
70,Brian Daboll,2022,47,0,0,1,0,10,8,0,-0.5390888239621434,-0.5155536241656254,-0.5761275175008229,-0.5470372717338747,-0.2826429749276204,-0.8111692911281587,-0.6539816726925907,-0.7277910586616381,-0.6587464127804192,-0.4754910028141227,-0.6161588306801699,-0.6738553044302538,0.5418876926396788,0.4146012996835907,-0.075966872580361,0.0967673147696986,0.3682879020064509,0.0673970202232336,0.0321459872639237,0.0538411170159477,0.245945846240396,-0.4394665943707078,-0.5927329055389553,-0.0983597308298801,-0.2859577101706574,-0.5142781739227675,-0.4995944387519295,0.1077959528415691,-0.2341214430654145,-0.407959473240808,0.243437177386636,-0.1726819619612947,-0.5235511405803583,0.3051470588235294,-1.7453870240773484,-0.0856716575226714,-1.7503133553123214,0.0667097777405329,-1.4041654399360637,-0.5083308271852749,0.1416783650263096,0.9684370990280554,0.0,6,1,0.9473684210526315,27.0,27.0,0,0,0,1,0,0,0,1,0,1,1,0,2.0,4,7.0,2.25,5.55,26.5,25.99,4.0,3.04,5.0,7.0,43.39111111111111,43.331999999999994,43.465,-8.3,-7.7,-0.6,-9.3,1.0,-0.1999999999999994,0.935483870967742,0.3467741935483871,0.32258064516129037,0.8064516129032258,0.4475806451612903,8,0.4558823529411765,-1
71,Brian Flores,2019,38,0,0,0,0,8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40625,-0.8820222060506042,1.096111624191864,-1.1676690839531136,0.6683166247756415,-0.6817563110634275,0.8619875583586788,-0.1334048651072048,0.6759199772527178,0.0,1,0,1.0,29.0,29.0,0,0,0,0,0,1,0,0,1,1,0,0,3.0,3,6.0,2.52,5.23,27.5,26.6,4.73,3.57,3.0,6.0,47.501111111111115,41.334,55.21000000000001,-8.8,-3.6,-5.2,-7.1,-1.7,-3.2,,,,,,0,0.46875,1
72,Brian Schottenheimer,2025,52,0,2,1,0,8,14,0,0.1432626961253562,-0.1833434770213487,-0.2763150008393204,0.1605686354250708,-0.0811930844386387,-0.2459737478078429,-0.399259046583697,-0.3488618472508045,0.0777062387174095,-0.0100256790196415,-0.246894989316192,-0.2160986462833757,0.5417698735162025,0.4058902692753151,-0.1383968926236076,0.0831295264497605,0.151412203360306,-0.2421080766420822,-0.020364159950428,0.268584374771946,0.0580914611042989,0.0464650787517178,0.1067154685168052,0.2077198417254522,0.0864851910855327,-0.1717575026931563,0.0036406499838492,0.1139621384447474,-0.1401992927713454,0.0079746708616243,-0.0775507155085929,0.1953795015735417,-0.0893663986914724,0.5588235294117647,0.7222355103406032,0.1999799015623176,0.4154317351597816,-0.2016025270568331,-0.0657576539193116,0.3031061133272047,0.400757628438662,0.0179437001178714,1.0,8,3,0.88,26.0,28.0,0,1,2,1,0,0,0,1,0,1,1,0,5.0,2,5.0,2.63,5.45,26.64,26.79,4.14,3.74,3.0,6.0,54.87333333333333,67.756,38.769999999999996,-6.3,-2.6,-3.7,-6.9,0.6,-6.399999999999996,0.3548387096774194,0.5552995391705069,-0.20967741935483852,0.3548387096774194,0.6267281105990784,14,-1.0,-1
74,Bruce Arians,2013,61,0,5,4,6,11,9,0,-0.1249292844124914,-0.1573856253774999,-0.1180873954377348,0.0322207973172545,-0.0733207288522285,-0.1426715622114681,-0.3412796148426545,-0.0381992270187643,0.1812735570274982,-0.0843877921130289,0.1170150095274841,0.0217071518019769,0.0195658423421498,-0.2720409091409287,-0.3860457732591114,-0.4968208837466771,-0.1899693610226279,0.1813887899877039,0.0283552536549431,-0.0465546675524899,-0.5122695026316619,0.016755479164291,-0.0964236853079854,0.7754277953130964,0.2857695744991302,0.0362055177389694,-0.0191942270733692,0.03244459441312,0.451474249948643,-0.9193616853050374,0.2199306942544797,-0.0967774817498509,-0.1091698605433389,0.40625,-1.028668362406267,-0.1183982403914183,-1.4020711828238983,-0.021818817934025,-1.597327719084433,-0.5231408739230323,0.0415228919185713,1.2129461352353563,0.0,5,3,0.5714285714285714,26.0,37.0,0,0,0,1,0,0,0,1,0,1,1,0,6.0,3,-2.0,2.87,5.86,27.23,26.94,4.45,3.84,3.0,6.0,66.61444444444444,65.238,68.33500000000001,-3.2,-4.8,1.6,-6.7,3.5,4.75,0.4516129032258065,0.43799283154121865,-0.09677419354838708,0.8387096774193549,0.7293906810035843,9,0.65625,2
75,Bruce Arians,2019,67,1,5,4,6,11,9,5,0.1544761103791134,0.1916290818864946,0.1616554438409928,0.1387856496382594,0.3972413607837906,-0.0880780261744442,-0.1137049886945078,0.178478008415164,0.1636349214205626,0.0348830132143051,0.2870154680641246,0.2722774695461765,0.1753112334738274,-0.0080075151615932,-0.0959515791486961,-0.2551230642154477,0.0085623767143452,0.6651339655492534,0.6768258997740216,0.5131532710229679,-0.2614523702456801,0.2128978933379663,0.0226745909263667,0.6144135338560448,0.3490946514962794,0.2499806133052237,0.1735368714667164,-0.0386325062874027,0.3937661173030426,-0.7716693992993415,0.3087282210319603,0.1834175200616705,-0.1121034219807601,0.3125,0.0525967479459562,1.2728863342194483,1.2254749390685062,1.3909974927879858,1.03633684673232,1.7861331299713306,-0.0283528796844366,1.6094015287010155,0.0,6,3,0.625,26.0,37.0,1,0,0,0,0,0,1,0,0,1,1,0,3.0,4,9.0,2.75,6.05,26.41,25.91,4.05,3.23,3.0,8.0,58.611111111111114,75.142,37.9475,-2.6,2.0,-4.6,-4.3,1.7,-1.1999999999999997,0.25806451612903225,0.5142857142857143,-0.35483870967741943,0.4516129032258065,0.7085253456221199,14,0.5625,1
76,Bruce Coslet,1990,44,0,0,0,0,5,4,0,1.0015013939894764,1.650228846326312,1.579877705855841,0.5879108887380635,1.5391887075327366,-0.3359990809636227,-0.5893470597520695,0.5667394473915011,0.7554341241892963,0.6294234232176478,1.4648005748021964,0.2530741478323011,1.0905619165137797,1.7770527321766614,1.2328266668501164,1.5992054867989938,1.516572677555566,0.3902857596143422,0.5981954250616872,0.8475016720413197,,,,,,,,,,,,,,0.390625,-0.265516051980135,1.012287427741676,-0.1313263706185912,1.3281060054642455,-0.4987682080252388,1.3351138051658369,-0.3091923841056358,-0.0859848909580726,0.0,2,0,1.0,34.0,34.0,0,0,0,1,0,0,0,1,0,1,1,0,7.0,2,7.0,2.36,5.0,26.91,26.77,4.18,3.66,3.0,6.0,70.0,92.0,42.5,-10.1,-4.9,-5.2,-9.9,-0.2,-4.399999999999997,0.8888888888888888,0.7777777777777778,0.29629629629629634,0.4814814814814815,0.5925925925925926,4,0.4375,1
77,Bruce Coslet,1997,51,1,0,0,0,5,7,4,0.1811296947664428,0.3998463375416143,0.2160478897840635,0.3362510720156137,0.4268247228941948,-0.2879199340630403,-0.1735311107908132,-0.0242807883152118,0.0420777901002372,0.3701420168906439,0.1888698507480755,-0.1126514262676965,0.5050578740758493,0.6172435635229265,0.3463005132882703,0.4677845959494314,0.5015418321324759,0.0476688571267309,0.3364211173108857,0.6722874471305851,,,,,,,,,,,,,,0.46875,0.4781301144753721,0.7181539187437054,0.1151708976846886,1.6437096490166478,0.0167012127243743,1.0573808269216851,0.5294892267378503,-0.3371958815604314,0.0,3,0,1.0,34.0,34.0,0,1,3,1,0,0,0,1,0,1,1,0,5.0,2,15.0,3.75,7.09,26.5,26.09,3.91,3.16,3.0,5.0,51.85222222222222,52.668000000000006,50.832499999999996,-0.1,2.5,-2.6,0.2,-0.3,3.3999999999999995,0.5517241379310345,0.5413909207012656,0.18326947637292468,0.5172413793103448,0.4482758620689655,11,0.3125,1
80,Bud Carson,1989,58,0,0,1,5,0,16,0,0.3731359709959992,0.5159286267023765,0.6002194474487366,0.6595647398304109,0.4669786331461314,0.717876915100486,-0.0327589451870525,0.4311310782206924,-0.119614652594458,0.7244277574141018,0.4429758870586277,0.5942509238046032,0.2088024206630228,0.3697582622410828,0.6333857440379521,0.4218113017211401,0.4987633821013997,-0.0222277085503936,-0.0374116019738652,-1.0076206407217645,,,,,,,,,,,,,,0.6458333333333333,0.4300390205083469,-1.2677996341993,0.1814681524433253,-1.2233710911181084,0.3799016427509194,-0.8894478187677379,-0.2278034425608116,-0.7134153281065343,2.0,5,1,0.7272727272727273,35.0,41.0,0,0,0,0,1,0,0,0,1,1,0,1,4.0,2,6.0,4.02,7.23,27.73,26.87,4.77,3.85,2.0,4.0,32.91555555555555,43.138,20.1375,0.5,-3.5,4.0,1.0,-0.5,-1.5499999999999978,0.2592592592592593,0.6092592592592592,0.01851851851851852,0.4814814814814815,0.6655555555555555,16,0.4079861111111111,0
82,Bud Grant,1985,58,1,0,0,0,0,0,17,0.45595481021114,0.3460843436732567,0.1493091179897375,0.3420759203503601,0.571682365071554,0.5591163726270961,0.507624320453335,0.6781050206277027,0.4976618999677488,0.2763727586958836,0.3768286325534485,0.7730704825354898,0.0972167275382374,-0.2055058836505152,0.1990547838169571,-0.4601999388093514,0.0519674371949066,0.025188292868944,0.2483449514473209,0.2546895259979727,,,,,,,,,,,,,,0.34375,-0.6905747636580755,1.1338992906134049,-0.8199837503969641,1.3179280160469584,-1.0256956506786166,1.1701172336209424,0.0762879823080329,-0.0364907449087439,0.0,1,0,0.6296296296296297,30.0,40.0,1,0,0,0,0,0,1,0,0,1,0,0,1.0,2,5.0,2.44,4.59,27.36,26.68,4.86,3.77,3.0,6.0,40.0,48.0,30.0,-10.9,-2.7,-8.2,-13.0,2.1,-6.049999999999999,0.2962962962962963,0.6379084967320261,-0.037037037037037014,0.5555555555555556,0.7132897603485839,17,0.4375,0
83,Bud Wilkinson,1978,62,0,0,0,17,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7321428571428572,1.1187434655950683,-1.3594226028424994,1.053043232823896,-1.020762174456923,0.7735611151876127,-0.8229145716470749,1.1403611903112427,-0.4013257446217373,2.0,0,1,0.0,31.0,,14,0,0,0,0,0,1,0,0,0,0,0,5.0,3,12.0,3.94,6.68,27.95,27.18,5.32,4.56,3.0,5.0,67.6588888888889,87.62,42.707499999999996,-1.4,2.6,-4.0,-1.1,-0.3,-2.449999999999999,,,,,,0,0.3028846153846154,0
